Title (with clickable link),Speaker - Last Name,Speaker - First Name,Keyword,Date of Presentation
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/anna-mcevoy-primary-care-hiv"" target=""_blank"">Primary Care for Patients with HIV</a>","McEvoy, M.D.",Anna,HIV,5/23/18
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/jane-chargot-voluntary-stopping-of-eating"" target=""_blank"">Voluntary Stopping of Eating and Drinking: Ethical Analysis and Clinical Approach</a>","Chargot, M.D.",Jane,"End of Life, Elder Care",5/23/18
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/karl-rew-teaching-medical-ethics"" target=""_blank"">Teaching (and Learning) Medical Ethics</a>","Rew, M.D.",Karl,Ethics,5/23/18
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/kaila-queen-long-term-ppi-use"" target=""_blank"">Long Term PPI Use</a>","Queen, M.D.",Kaila,"PPI, gastro",6/13/18
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/sander-rubin-five-sports-medicine-cases"" target=""_blank"">Five Primary Care Sports Medicine Cases: to refer or not to refer?</a>",Rubin M.D.,Sander,Sports Medicine,6/13/18
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/adam-lewno-lower-extremity-nerve"" target=""_blank"">Hey Doc, Why is My Leg Numb? Lower Extremity Peripheral Nerve Injuries in Athletes</a>","Lewno, D.O.",Adam,Sports Medicine,6/13/18
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/kristin-pacl-fortnite"" target=""_blank"">What the Heck is Fortnite?</a>","Pacl, MD",Kristin,"Social Media, Gaming",8/8/18
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/helen-kales-positive-aging"" target=""_blank"">Maximizing Your Cognitive, Physcial, and Emotional Health to Promote Positive Aging</a>","Kales, M.D.",Helen C.,Aging,8/8/18
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/anthony-tam-myhealthtech"" target=""_blank"">#MyHeathTech</a>","Tam, M.D.",Anthony,Technology,10/10/18
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/eric-mclaughlin-relearning-medicine"" target=""_blank"">Relearning Medicine: 3 Adaptations for Global Health</a>","McLaughlin, MD",Eric,Global Health,10/10/18
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/abbey-moon-fad-diets"" target=""_blank"">Fad Diets for Weight Loss</a>","Moon, MD",Abbey,Weight Loss,12/12/18
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/valerie-vaughn-antibiotic-use"" target=""_blank"">Pneumonia and Antibiotic Use: Why Less is More</a>","Vaughn, MD, MSc",Valerie,Antibiotics,12/12/18
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/kevin-gregg-tick-borne-illness"" target=""_blank"">Tick-Borne Illness: What a Primary Care Physcian Needs to Know</a>","Gregg, MD",Kevin,"Disease, Ticks",12/12/18
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/acute-delirium-elderly-camila-diaz"" target=""_blank"">Acute Delirium In The Elderly</a>","Diaz, MD",Camila,Elder Care,1/9/19
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/julie-blaszczak-transgender-gender-nonconforming"" target=""_blank"">Caring for Transgender and Gender Nonconforming Patients</a>","Blaszczak, MD",Julie,"Transgender, Sexual Health",1/23/19
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/christine-medaugh-human-trafficking"" target=""_blank"">Human Trafficking</a>","Medaugh, MD",Christine,Human Trafficking,1/23/19
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/ebony-parker-featherstone-primary-care-african-american-women"" target=""_blank"">Primary Care of African American Women</a>","Parker-Featherstone, MD",Ebony,African American Health,1/23/19
"<a href=""https://youtu.be/c1M_PTbOynI"" target=""_blank"">Oral Diabetes Treatments</a>","Morrison, MD",Leigh,Diabetes,5/8/19
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/nicola-jane-davies-my-life"" target=""_blank"">My Life in Family Practice</a>","Davies, MD",Nicola Jane,History,5/8/19
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/steven-korycinski-medical-marijuana"" target=""_blank"">Medical Marijuana</a>","Korycinski, MD",Steven,"Treatments, Marijuana",7/10/19
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/thad-polk-brain-aging"" target=""_blank"">Brain Aging And What You Can Do About It</a>","Polk, Ph.D.",Thad,Aging,7/10/19
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/julie-prussack-breastfeeding-myths"" target=""_blank"">Breastfeeding Mythbusters</a>","Prussack, M.D.",Julie,"Breastfeeding, Infant",7/24/19
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/katherine-gold-tobacco-use-high-risk"" target=""_blank"">Secrets and Singles: New Research on Tobacco Use and Cessation in High Risk Groups</a>","Gold, MD MSW MS",Katherine J.,Tobacco,7/24/19
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/mercy-adetoye-office-evaluation-early-pregnancy-loss"" target=""_blank"">Office Evaluation and Management of Early Pregnancy Loss</a>","Adetoye, MD",Mercy,Grief Loss,7/24/19
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/kent-sheets-50-years-ago"" target=""_blank"">50 Years Ago</a>","Sheets, PhD",Kent J.,History,8/14/19
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/olivia-post-probiotics"" target=""_blank"">Probiotics</a>","Yost, MD",Olivia,Gut Health,8/14/19
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/william-chavey-social-media"" target=""_blank"">Social Media</a>","Chavey, M.D., M.S.",William,Social Media,8/14/19
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/cullen-salada-statins"" target=""_blank"">Statins</a>","Salada, MD",Cullen,Statins,10/9/19
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/lindsey-petty-antimicrobial-outpatient"" target=""_blank"">Antimicrobial Stewardship in an Outpatient Setting</a>","Petty, MD",Lindsay,Antibiotics,10/9/19
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/michael-fetters-culturally-competent-services"" target=""_blank"">Culturally Competent Service Lessons</a>","Fetters, MD",Michael,Improving Care,10/9/19
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/jeremy-vincent-caring-down-syndrome"" target=""_blank"">Caring for Patients with Down Syndrome</a>","Vincent, MD",Jeremy,Down Syndrome,11/13/19
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/jonathan-gabison-obesity-intermittent-fasting"" target=""_blank"">Obesity and Intermittent Fasting</a>","Gabison, MD",Jonathan,Obesity,11/13/19
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/kristen-mcelreath-dnr-ethical-considersations"" target=""_blank"">DNR and the Ethical Considersations Surrounding End of Life Care</a>","Mcelreath, MD",Kristen,"End of Life, Elder Care",11/13/19
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/hillary-hecht-inclusivity-panel"" target=""_blank"">Lost in Translation: Inclusivity for Patients' Language Communication Needs and Panel Discussion</a>",Hecht,Hillary,"Discussion, DEI",12/11/19
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/courtney-spencer-expediated-partner-therapy"" target=""_blank"">Expedited Partner Therapy: Examining Barriers to Improving Treatment of STIs</a>","Spensley, MD MA",Courtney,STDs,12/11/19
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/ellen-williams-caregiver-burden"" target=""_blank"">Caregiver Burden</a>","Williams, MD",Ellen,Mental Health,1/22/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/julie-blaszczak-caring-hiv-patients"" target=""_blank"">Caring for Patients with HIV</a>","Blaszczak, MD",Julie,HIV,1/22/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/angela-kuznia-hypertension-children-adolescents"" target=""_blank"">Hypertension in Children and Adolescents</a>","Kuznia, MD",Angela,Pediatrics,1/22/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/megan-pesch-cogenital-cytomegalovirus"" target=""_blank"">Congenital Cytomegalovirus Infection in Pregnancy and the Neonate</a>","Pesch, MD",Megan,Prenatal Care-OB,3/11/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/capizzano-williams-pocus"" target=""_blank"">POCUS</a>","Williams, MD",Christa,Ultrasound,3/11/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/hernandez-updates-in-prenatal-care"" target=""_blank"">Updates in Prenatal Care</a>","Hernandez, MD",Anita K.,Prenatal Care-OB,3/11/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/mark-owolabi-non-pharmaceutical-approach-to-depression"" target=""_blank"">Non-Pharmaceutical Approach to Depression</a>","Owolabi, MD",Mark,"Depression, Mediciation",4/22/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/andy-berkowski-rls-for-primary-care-and-the-compulsive-use-of-dopamine-agonists"" target=""_blank"">RLS for Primary Care and the Compulsive Use of Dopamine Agonists</a>","Berkowski, MD",Andy,RLS,4/22/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/andrew-shuman-navigating-the-ethcis-of-covid-19"" target=""_blank"">Navigating the Ethics of COVID-19</a>","Shuman, MD",Anddrew G.,"COVID-19, Ethics",4/22/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/nicholas-beimer-epilepsy-psychogenic-seizures"" target=""_blank"">Epilepsy and Psychogenic Non-epileptic Seizures</a>","Beimer, MD",Nicholas,"Epilepsy, Seizures",5/13/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/daniel-oram-peripartum-mood-disorders target=""_blank"">Peripartum Mood Disorders</a>","Oram, MD",Daniel,"Depression, Mood",5/13/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/carolyn-swenson-healthy-healing-obstetrical-anal-injury"" target=""_blank"">Healthy Healing After Obstetrical Anal Sphincter Injury</a>","Swenson, MD",Carolyn,"Pregnancy, Gynocology",5/13/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/garrett-roe-rx-exercise"" target=""_blank"">Rx: Exercise -- A Prescription Worth Prescribing</a>","Roe, MD",Garrett,"Exercise, Health",6/10/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/mitchell-odom-sports-medicine-clinic"" target=""_blank"">Sports Medicine Clinic</a>","Odom, MD",Mitchell,Sports Medicine,6/10/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/jordan-hilgefort-pediatric-sports-medicine-conditions"" target=""_blank"">Pediatric Sports Medicine Conditions</a>","Hilgefort, MD",Jordan,"Pediatrics, Sports Medicine",6/10/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/essa-alsharif-covid-challenges-free-clinic"" target=""_blank"">Covid Pandemic Challenges and the Safety Net Response: Through the Lens of a Free Clinic</a>","Alsharif, DO",Essa,COVID-19,7/8/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/david-bazzo-aging-career-transition-medicine"" target=""_blank"">Successful Aging and Career Transition in Medicine</a>","Bazzo, MD",David,Aging,7/8/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/mollie-mcdermott-secondary-stroke-prevention"" target=""_blank"">Updates in Secondary Stroke Prevention</a>","McDermott, MD",Mollie,Stroke,7/22/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/ashley-bentley-america-needs-more-family-doctors"" target=""_blank"">America Needs More Family Doctors</a>","Bentley, MBA",Ashley,Family Medicine,7/22/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/eleni-scott-lifestyle-medicine"" target=""_blank"">Lifestyle is Medicine: Reversing a Culture of Chronic Disease</a>","Scott, MD",Eleni,Lifestyle,8/12/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/aleah-thompson-acne-vulgaris"" target=""_blank"">Acne Vulgaris & Special Topics in Dermatology</a>","Thompson, MD",Aleah,Dermatology,8/12/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/katherine-chang-christine-mikesell-mis-c"" target=""_blank"">MIS-C: Multisystem Inflammatory Syndrome in Children</a>","Chang, MD",Katherine,COVID-19,8/12/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/yasmine-kahok-the-human-microbiome"" target=""_blank"">The Human Microbiome</a>","Kahok, MD",Yasmine,Health,9/9/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/lou-edje-master-adaptive-learners"" target=""_blank"">Master Adaptive Learners</a>","Edje, MD, MHPE, FAAFP",Lou,"Learning, Teaching",9/9/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/ethan-scott-past-present-telehealth"" target=""_blank"">The Past and Present of Telehealth</a>","Scott, MD",Ethan,Telehealth,10/14/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/monica-thipparthi-aspirin"" target=""_blank"">The Controversy Behind Aspirin for Primary Prevention</a>","Thipparthi, MD",Monica,Prevention,10/14/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/mercy-adetoye-mifepristone-not-just-abortion-drug"" target=""_blank"">Mifepristone: Not Just the Abortion Drug</a>","Adetoye, MD",Mercy,"OB, Abortion",10/14/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/kate-meixner-mass-incarceration"" target=""_blank"">Mass Incarceration and Health: Improving Care for Returning Citizens</a>","Meixner, MD",Kate,Incarceration,11/11/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/mehwish-sajid-managing-patient-sleep"" target=""_blank"">Managing Patient Sleep Disorders in Primary Care</a>","Sajid, MD",Mehwish,Sleep,11/11/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/lauren-abdul-majeed-prevention-of-cardiovascular-diseases-women"" target=""_blank"">Prevention of Cardiovascular Disease in Women</a>","Abdul-Majeed, MD, MPH",Lauren,"Heart, Women",11/11/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/molly-banfield-pediatric-obesity"" target=""_blank"">Pediatric Obesity for the Primary Care Physician</a>","Banfield, MD",Molly,Obesity,12/9/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/paul-joseph-topics-in-dermatology"" target=""_blank"">Topics in Dermatology</a>","Joseph, MD",Paul,Dermatology,12/9/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/elainee-poling-beyond-cancer-diagnosis"" target=""_blank"">Beyond Cancer Diagnosis: Survivorship Care for PCPs</a>","Poling, MD",Elainee,Cancer,12/9/20
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/olivia-yost-integrative-approaches-to-thyroid-dysfunction"" target=""_blank"">Integrative Approaches to Thyroid Dysfunction</a>","Yost, MD",Olivia,"Thyroid, Integrative Medicine",1/13/21
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/nailah-cash-obannon-integrative-approaches-to-post-traumatic-stress-disorder"" target=""_blank"">Integrative Approaches to Post-Traumatic Stress Disorder</a>","Cash-O'Bannon, MD",Nailah,"Psychology, Integrative Medicine",1/13/21
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/georginia-sanders-food-allergy-the-other-pandemic"" target=""_blank"">Food Allergy The Other Pandemic</a>","Sanders, MD, MS",Georgiana,Allergy,1/13/21
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/amal-othman-managing-obesity-primary-care"" target=""_blank"">Managing of Obesity in Primary Care</a>","Othman, MD",Amal,Obesity,3/10/21
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/jill-fenske-chris-frank-beyond-the-waiver"" target=""_blank"">Beyond the Waiver</a>","Fenske, M.D. Frank, MD, PhD","Jill, Chris","Addiction, Treatment",3/10/21
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/michael-mckee-hearing-loss-impact-on-healthcare"" target=""_blank"">Hearing Loss: Impact on Healthcare</a>","McKee, M.D., M.P.H.",Micahel,Hearing Loss,3/10/21
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/psilocybin-a-resurrected-pharmacologic-frontier"" target=""_blank"">Psilocybin: A Resurrected Pharmacologic Frontier</a>","Anker, MD",Bryan,Medication Research,3/24/21
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/common-answers-to-concerns-of-desire-arousal-and-orgasm"" target=""_blank"">Common Answers to Concerns of Desire, Arousal, and Orgasm</a>","Krause, MD",Christine,Sexual Health,3/24/21
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/microhematuria-evaluation-guideline-update"" target=""_blank"">2020 Microhematuria Evaluation Guideline Update</a>","Mukundi, PA-C",Stanley,Surgery,3/24/21
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/nafld-nash-pcp"" target=""_blank"">NAFLD and NASH for the PCP</a>","Groskaufmanis, MD, MPH",Lauren,"Liver, NAFLD",5/12/21
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/making-being-black-less-dangerous-than-smoking"" target=""_blank"">Making ""Being Black"" Less Dangerous Than Smoking</a>","Reddick, MD, MPH",Bonzo,"Race, DEI",5/12/21
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/kimberly-casten-back-pain-for-primary-care"" target=""_blank"">Back Pain for Primary Care Physcians</a>","Casten, MD, Mphil",Kimberly,Pain,6/9/21
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/stephen-spadafore-high-yield-sports-medicine-pcps"" target=""_blank"">High Yield Sports Medicine Cases for PCPs</a>","Spadafore, MD",Stephen,Sports Medicine,6/9/21
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/juana-nicoll-capizzano-pocus"" target=""_blank"">Point of Care Ultrasound in Family Medicine</a>","Capizzano, MD",Juana Nicoll,Ultrasound,7/14/21
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/christine-seel-ritchie-home-based-care-continuum"" target=""_blank"">The Home-Based Care Continuum</a>","Seel Ritchie, MD, MSPH",Christine,"Home Health, Aging",7/14/21
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/ben-beduhn-sifting-through-artifacts-pocus"" target=""_blank"">Heart Failure</a>","Chavey, M.D., M.S.",William,Cardiac Health,8/11/21
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/hodges-quigley-pediatric-adhd"" target=""_blank"">Pediatric ADHD</a>","Hodges, PhD, Quigley, MD","Elise, Joanna",ADHD,8/11/21
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/scott-stonington-ethical-complexity-in-health-interventions"" target=""_blank"">Ethical Complexity in Health Interventions</a>","Stonington, MD, PhD",Scott,Ethics,9/8/21
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/jacob-wasag-bipolar-disorder-primary-care"" target=""_blank"">Bipolar Disorder in the Primary Care Setting</a>","Wasag, MD",Jacob,Mental Health,9/8/21
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/njira-lugogo-asthma-updates-2019"" target=""_blank"">Asthma Updates in 2021: What's New?</a>","Lugogo, MD",Njira,Asthma,9/8/21
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/blake-arthurs-advanced-lipid-testing"" target=""_blank"">Advanced Lipid Testing for Primary Care</a>","Arthurs, MD",Blake,Lipids,10/13/21
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/ebony-parker-featherstone-dei-update"" target=""_blank"">Department Diversity, Equity, and Inclusion Update</a>","Parker-Featherstone, MD",Ebony,DEI,10/13/21
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/rudy-wenner-outpatient-medication-management-in-alcohol-use-disorder"" target=""_blank"">Outpatient Medication Management in Alcohol Use Disorder</a>","Wenner, MD",Rudy,"Alcohol, Addiction",11/10/21
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/sasha-collins-bariatric-surgery-in-reproductive-age-women"" target=""_blank"">Bariatric Surgery in Reproductive Age Women</a>","Collins, MD",Sasha,"Weight Loss, Reproduction",11/10/21
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/schneiderhan-fenske-mm-ambulatory-pain-management-guideline"" target=""_blank"">Michigan Medicine Ambulatory Pain Management Guideline</a>","Schneiderhan, MD & Fenske, MD","Jill, Jill",Pain,11/10/21
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/nadia-hallaj-urine-drug-testing-interpretation"" target=""_blank"">Urine Drug Testing Interpretation</a>","Hallaj, MD",Nadia,Testing,12/8/21
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/christopher-stoming-integrative-treatment-ibs"" target=""_blank"">Integrative Approaches to Treating Irritable Bowel Syndrome</a>","Stoming, MD",Christopher,IBS,12/8/21
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/sebastian-schoneich-in-flight-medical-emergencies"" target=""_blank"">In-Flight Medical Emergencies and the Pre-Travel Assessmenet</a>","Schoneich, MD",Sebastian,Travel,12/8/21
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/clinical-faculty-research-projects"" target=""_blank"">Clinical Faculty Research Projects</a>",Multiple,Multiple,Research,1/12/22
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/shubham-kalwani-vulvovaginal-health"" target=""_blank"">Vulvovaginal Health</a>","Kalwani, D.O.",Shubham,Gynocology,1/12/22
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/unified-communication-update-michael-w-mulholland"" target=""_blank"">Unified Communication Update</a>","Mulholland, M.D. Ph.D.",Michael,Communications,1/12/22
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/resident-research-2022"" target=""_blank"">Resident Research 2022</a>",,,,2/9/22
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/meredith-baumgartner-integrating-integrative-medicine-low-resource"" target=""_blank"">Integrating Integrative Medicine in Low Resource Settings</a>","Baumgartner, MD, MPH",Meredith,Integrative Medicine,3/9/22
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/dessa-cosma-structures-of-ableism"" target=""_blank"">Structures of Ableism</a>",Cosma,Dessa,Disability,3/9/22
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/carolina-sierra-lopez-aging-dementia"" target=""_blank"">Aging and Dementia: Alzheimer's Disease</a>","Sierra Lopez, MD",Carolina,Aging,3/23/22
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/elainee-poling-dental-health-primary-care"" target=""_blank"">Supporting Smiles: Dental Health in Primary Care</a>","Poling, MD",Elainee,Dental Hygeine,3/23/22
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/hannah-rosenfield-self-sourced-medication-abortion-miscarriage"" target=""_blank"">Self-Sourced Medication Abortion & Miscarriage</a>","Rosenfield, MD",Hannah,Abortion,3/23/22
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/laura-hadad-hair-loss-conditions"" target=""_blank"">Hair Loss Conditions: Overview and Updates</a>","Hadad, MD",Laura,Hair loss,4/13/22
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/haden-sholl-15-years-of-e-cigarettes"" target=""_blank"">15 Years of E-cigarettes: Where Are We Now?</a>","Sholl, MD",Haden,Smoking,4/13/22
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/eder-gutierrez-carlock-acupuncture-for-major-depressive-disorder"" target=""_blank"">Acupuncture for Major Depressive Disorder: Reviewing the Evidence</a>","Gutierrez Carlock, MD",Eder,Acupuncture,4/13/22
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/deb-clements-strengthening-town-gown"" target=""_blank"">Strengthening the Town-Gown Relationship</a>","Clements, MD",Deb,,5/11/22
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/nora-dagher-community-medicine-lens-change"" target=""_blank"">Community Medicine: A Lens for Structural Change</a>","Dagher, DO",Nora,Community Medicine,5/11/22
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/johan-latorre-benefits-of-adaptive-sports"" target=""_blank"">Benefits of Adaptive Sports</a>","Latorre, MD",Johan,Sports Medicine,6/8/22
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/nathan-tipper-strength-training-mental-health"" target=""_blank"">Strength Training for Mental Health</a>","Tipper, MD",Nathan,Sports Medicine,6/8/22
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/lauren-oshman-trauma-informed-care-sensitive-exams"" target=""_blank"">Trauma Informed Care and Sensitive Exams</a>","Oshman, MD",Lauren,Exams,6/8/22
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/praveen-dayalu-neurogenic-orthostatic-hypotension"" target=""_blank"">Neurogenic Orthostatic Hypotension</a>","Dayalu, MD",Praveen,Nuerology,6/22/22
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/diane-m-harper-primary-hpv-testing-for-cervical-cancer-screening"" target=""_blank"">Primary HPV testing for Cervical Cancer Screening</a>","Harper, MD, MPH, MS",Diane,HPV,6/22/22
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/pasternak-ward-pharmacogenetics"" target=""_blank"">Pharmacogenetics</a>","Pasternak, PharmD, Ward, PharmD","Amy, Kristen",Pharmacy,6/22/22
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/past-present-and-future-of-hospital-at-home"" target=""_blank"">Past, Present, and Future of Hospital at Home</a>","DeCherrie, MD",Linda V.,Zazove,7/13/22
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/psychosocial-factors-type-1-diabetes-laura-kruger"" target=""_blank"">Psyhosocial Factors and Care of Patients with Type 1 Diabetes</a>",Kruger,Laura,Diabetes,7/13/22
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/artificial-inteligence-in-medicine-where-are-we-and-whats-next"" target=""_blank"">Artificial Intelligence in Medicine: Where Are We Now and What's Next?</a>","Abenes, MD",Kathleen,AI,8/10/22
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/embracing-new-treatment-options-in-the-management-of-migraine-headaches"" target=""_blank"">Embracing New Treatment Options in the Management of Migraine Headache</a>","Charleston, MD, MSc",L.,"Migraines, Headaches",8/10/22
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/treatment-options-for-obstructive-sleep-apnea"" target=""_blank"">Treatment Options for Obstructive Sleep Apnea</a>","Sajid, MD",Mehwish,Sleep,8/10/22
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/lipodystrophy-syndromes-a-journey-into-the-atypical-diabetes-world"" target=""_blank"">Lipodystrophy Syndromes</a>","Oral, MD",Elif,Diabetes,8/24/22
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/specific-learning-attention-and-intellectual-disabilitiesl-a-pcps-guide"" target=""_blank"">Specific Learning, Attention, and Intellectual Disabilities</a>","Batshon, MD, MPH",Raven,Learning,10/12/22
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/departmental-discussion-post-roe-michigan"" target=""_blank"">Departmental Discussion: Post Roe Michigan</a>","Harris, MD, PhD",Lisa,Abortion,10/12/22
"<a href=""https://sites.google.com/a/umich.edu/fammed-webcasts/adolescents-with-overweight-and-obesity-how-to-encourage-healthy-relations"" target=""_blank"">Adolescents with Overweight and Obesity: How to Encourage Healthy Relationship with Food and Body</a>","Ritchie, MD",Olivia,Obesity,11/9/22
"<a href=""https://youtu.be/virjcsYb5RQ"" target=""_blank"">Preparing for Travel: Vaccinations, and Other Considersations</a>","Fraser, MD",Kevin,Travel,11/9/22
"<a href=""https://youtu.be/31Ffh5lZc0o"" target=""_blank"">Novel Therapeutics for Chronic Kidney Disease</a>","Heung, MD",Michael,Kidney disease,11/9/22
